cookie,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,priority,Flow Bytes/s,Flow Packets/s,Average Packet Size,switch,timestamp,collection_time,label
0x0,0.079,1,98,1,1240.506329113924,12.658227848101266,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.07,2,196,1,2799.9999999999995,28.57142857142857,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.069,1,98,1,1420.2898550724638,14.492753623188404,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.057,1,98,1,1719.298245614035,17.543859649122805,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.055,0,0,1,0.0,0.0,,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.041,2,196,1,4780.487804878048,48.78048780487805,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.04,1,98,1,2450.0,25.0,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.03,1,98,1,3266.666666666667,33.333333333333336,98.0,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.027,0,0,1,0.0,0.0,,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.166,17,1062,0,6397.590361445783,102.40963855421687,62.470588235294116,s1,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.088,1,98,1,1113.6363636363637,11.363636363636365,98.0,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.079,1,98,1,1240.506329113924,12.658227848101266,98.0,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.075,0,0,1,0.0,0.0,,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.064,2,196,1,3062.5,31.25,98.0,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.059,1,98,1,1661.0169491525426,16.949152542372882,98.0,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.054,1,98,1,1814.8148148148148,18.51851851851852,98.0,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.047,0,0,1,0.0,0.0,,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.035,1,98,1,2799.9999999999995,28.57142857142857,98.0,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.032,0,0,1,0.0,0.0,,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,0.186,17,1062,0,5709.677419354839,91.3978494623656,62.470588235294116,s2,2025-03-12 16:42:41,1741777961.5416083,BENIGN
0x0,5.128,1,98,1,19.110764430577223,0.19500780031201248,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.119,2,196,1,38.2887282672397,0.39070130884938464,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.118,1,98,1,19.148104728409535,0.19538882375928096,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.106,2,196,1,38.38621229925578,0.39169604386995693,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.104,1,98,1,19.20062695924765,0.19592476489028213,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.09,2,196,1,38.50687622789784,0.39292730844793716,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.089,1,98,1,19.257221458046764,0.1965022597759874,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.079,2,196,1,38.59027367592046,0.3937783028155149,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.076,1,98,1,19.30654058313633,0.19700551615445233,98.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.215,36,2736,0,524.64046021093,6.903163950143816,76.0,s1,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.138,1,98,1,19.07356948228883,0.1946282600233554,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.129,2,196,1,38.2140768180932,0.38993955936829794,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.125,1,98,1,19.121951219512194,0.1951219512195122,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.114,2,196,1,38.32616347281971,0.3910833007430583,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.109,1,98,1,19.181835975729104,0.19573302016050106,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.104,2,196,1,38.4012539184953,0.39184952978056425,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.097,1,98,1,19.22699627231705,0.19619383951343927,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.085,2,196,1,38.544739429695184,0.39331366764995085,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.082,1,98,1,19.28374655647383,0.19677292404565133,98.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,5.236,36,2736,0,522.5362872421696,6.875477463712758,76.0,s2,2025-03-12 16:42:46,1741777966.585577,BENIGN
0x0,10.177,2,140,1,13.75650977694802,0.19652156824211459,70.0,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.168,3,238,1,23.406766325727776,0.2950432730133753,79.33333333333333,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.167,2,140,1,13.77004032654667,0.1967148618078096,70.0,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.155,3,238,1,23.43673067454456,0.29542097488921715,79.33333333333333,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.153,2,140,1,13.789027873534915,0.19698611247907022,70.0,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.139,3,238,1,23.47371535654404,0.29588716835979884,79.33333333333333,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.138,2,140,1,13.80942986782403,0.19727756954034326,70.0,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.128,3,238,1,23.499210110584517,0.2962085308056872,79.33333333333333,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.125,2,140,1,13.82716049382716,0.19753086419753085,70.0,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.264,40,3016,0,293.842556508184,3.8971161340607954,75.4,s1,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.182,2,140,1,13.749754468670202,0.19642506383814573,70.0,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.173,3,238,1,23.39526196795439,0.29489826010026543,79.33333333333333,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.169,2,140,1,13.767332087717572,0.1966761726816796,70.0,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.158,3,238,1,23.429809017523137,0.2953337271116362,79.33333333333333,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.153,2,140,1,13.789027873534915,0.19698611247907022,70.0,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.148,3,238,1,23.452897122585732,0.29562475364603863,79.33333333333333,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.141,2,140,1,13.805344640567991,0.1972192091509713,70.0,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.129,3,238,1,23.49689011748445,0.29617928719518216,79.33333333333333,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.126,2,140,1,13.825794983211535,0.19751135690302193,70.0,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,10.28,40,3016,0,293.3852140077821,3.891050583657588,75.4,s2,2025-03-12 16:42:51,1741777971.6390855,BENIGN
0x0,15.221,2,140,1,9.197818802969582,0.131397411470994,70.0,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.212,3,238,1,15.645542992374441,0.1972127267946358,79.33333333333333,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.211,2,140,1,9.203865623561896,0.1314837946223128,70.0,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.199,3,238,1,15.658924929271663,0.19738140667149154,79.33333333333333,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.197,2,140,1,9.212344541685859,0.13160492202408372,70.0,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.183,3,238,1,15.675426463808206,0.19758940920766646,79.33333333333333,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.182,2,140,1,9.221446449743116,0.13173494928204452,70.0,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.172,3,238,1,15.686791457948852,0.19773266543633009,79.33333333333333,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.169,2,140,1,9.229349330872173,0.13184784758388818,70.0,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.308,43,3226,0,210.73948262346485,2.808988764044944,75.02325581395348,s1,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.236,2,140,1,9.188763454975058,0.13126804935678654,70.0,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.227,3,238,1,15.63013068890786,0.1970184540618638,79.33333333333333,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.223,2,140,1,9.196610392169744,0.13138014845956775,70.0,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.212,3,238,1,15.645542992374441,0.1972127267946358,79.33333333333333,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.207,2,140,1,9.206286578549351,0.13151837969356217,70.0,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.202,3,238,1,15.655834758584398,0.19734245494013947,79.33333333333333,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.195,2,140,1,9.213557091148404,0.1316222441592629,70.0,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.183,3,238,1,15.675426463808206,0.19758940920766646,79.33333333333333,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.18,2,140,1,9.22266139657444,0.13175230566534915,70.0,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,15.334,43,3226,0,210.3821572975088,2.804225903221599,75.02325581395348,s2,2025-03-12 16:42:56,1741777976.6786304,BENIGN
0x0,20.279,2,140,1,6.903693476009665,0.0986241925144238,70.0,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.27,3,238,1,11.74148988653182,0.1480019733596448,79.33333333333333,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.269,2,140,1,6.907099511569392,0.09867285016527703,70.0,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.257,3,238,1,11.74902502838525,0.14809695413930984,79.33333333333333,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.255,2,140,1,6.911873611453962,0.09874105159219947,70.0,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.241,3,238,1,11.758312336347018,0.148214021046391,79.33333333333333,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.24,2,140,1,6.916996047430831,0.09881422924901187,70.0,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.23,3,238,1,11.76470588235294,0.14829461196243202,79.33333333333333,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.227,2,140,1,6.921441637415336,0.09887773767736194,70.0,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.366,44,3296,0,161.83835804772662,2.1604635176274183,74.9090909090909,s1,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.284,2,140,1,6.901991717609939,0.09859988168014198,70.0,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.275,3,238,1,11.738594327990137,0.14796547472256474,79.33333333333333,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.271,2,140,1,6.906418035617384,0.09866311479453406,70.0,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.26,3,238,1,11.747285291214215,0.14807502467917077,79.33333333333333,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.255,2,140,1,6.911873611453962,0.09874105159219947,70.0,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.25,3,238,1,11.753086419753087,0.14814814814814814,79.33333333333333,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.243,2,140,1,6.915970952921998,0.09879958504174283,70.0,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.231,3,238,1,11.764124363600414,0.14828728189412288,79.33333333333333,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.228,2,140,1,6.921099466086612,0.09887284951552303,70.0,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,20.382,44,3296,0,161.71131390442545,2.158767539986262,74.9090909090909,s2,2025-03-12 16:43:01,1741777981.7420213,BENIGN
0x0,25.321,2,140,1,5.529007543146005,0.07898582204494292,70.0,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.312,3,238,1,9.402654867256636,0.11852085967130215,79.33333333333333,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.311,2,140,1,5.531191971869938,0.07901702816957054,70.0,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.299,3,238,1,9.407486461915491,0.11858176212498518,79.33333333333333,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.297,2,140,1,5.534253073486974,0.07906075819267107,70.0,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.283,3,238,1,9.413439860776014,0.1186568049677649,79.33333333333333,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.282,2,140,1,5.537536587295309,0.07910766553279013,70.0,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.272,3,238,1,9.417537195314974,0.11870845204178539,79.33333333333333,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.269,2,140,1,5.540385452530769,0.07914836360758241,70.0,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.408,44,3296,0,129.72292191435767,1.7317380352644836,74.9090909090909,s1,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.336,2,140,1,5.525734133249132,0.07893905904641617,70.0,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.327,3,238,1,9.397086113633671,0.11845066529790342,79.33333333333333,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.323,2,140,1,5.528570864431544,0.0789795837775935,70.0,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.312,3,238,1,9.402654867256636,0.11852085967130215,79.33333333333333,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.307,2,140,1,5.532066226735686,0.07902951752479552,70.0,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.302,3,238,1,9.40637103786262,0.11856770215793218,79.33333333333333,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.295,2,140,1,5.5346906503261515,0.07906700929037358,70.0,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.283,3,238,1,9.413439860776014,0.1186568049677649,79.33333333333333,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.28,2,140,1,5.537974683544303,0.0791139240506329,70.0,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,25.434,44,3296,0,129.5903121805457,1.729967759691751,74.9090909090909,s2,2025-03-12 16:43:06,1741777986.7792087,BENIGN
0x0,30.375,2,140,1,4.609053497942387,0.06584362139917696,70.0,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
