cookie,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,priority,Flow Bytes/s,Flow Packets/s,Average Packet Size,switch,timestamp,collection_time,label
0x0,30.366,3,238,1,7.837713231904103,0.09879470460383323,79.33333333333333,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.365,2,140,1,4.610571381524782,0.06586530545035403,70.0,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.353,3,238,1,7.8410700754455895,0.09883701775771751,79.33333333333333,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.351,2,140,1,4.612698098909426,0.06589568712727752,70.0,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.337,3,238,1,7.845205524606916,0.0988891452681544,79.33333333333333,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.336,2,140,1,4.614978902953586,0.06592827004219409,70.0,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.326,3,238,1,7.848051177207677,0.09892501483875223,79.33333333333333,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.323,2,140,1,4.616957425056888,0.06595653464366982,70.0,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.462,45,3366,0,110.49832578294269,1.477250344691747,74.8,s1,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.379,2,140,1,4.6084466243128475,0.06583495177589782,70.0,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.37,3,238,1,7.836680935133355,0.09878169245966414,79.33333333333333,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.366,2,140,1,4.610419548178884,0.06586313640255549,70.0,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.355,3,238,1,7.840553450831823,0.09883050568275407,79.33333333333333,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.35,2,140,1,4.612850082372323,0.06589785831960461,70.0,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.345,3,238,1,7.843137254901961,0.09886307464162136,79.33333333333333,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.339,2,140,1,4.614522561719239,0.06592175088170342,70.0,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.327,3,238,1,7.847792396214594,0.09892175289346126,79.33333333333333,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.324,2,140,1,4.616805170821791,0.06595435958316845,70.0,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,30.478,46,3436,0,112.7370562372859,1.5092853861801954,74.69565217391305,s2,2025-03-12 16:43:11,1741777991.8380659,BENIGN
0x0,35.417,2,140,1,3.9529039726684925,0.05647005675240704,70.0,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.408,3,238,1,6.721644826028016,0.08472661545413465,79.33333333333333,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.407,2,140,1,3.954020391448019,0.05648600559211456,70.0,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.395,3,238,1,6.724113575363751,0.08475773414324056,79.33333333333333,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.393,2,140,1,3.9555844376006553,0.05650834910858079,70.0,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.379,3,238,1,6.727154526696628,0.08479606546256255,79.33333333333333,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.378,2,140,1,3.957261574990107,0.056532308214144386,70.0,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.368,3,238,1,6.729246776747342,0.08482243836236145,79.33333333333333,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.365,2,140,1,3.9587162448748763,0.05655308921249823,70.0,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.504,48,3576,0,100.7210455159982,1.3519603424966202,74.5,s1,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.433,2,140,1,3.9511190133491376,0.05644455733355911,70.0,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.424,3,238,1,6.718608852755194,0.08468834688346884,79.33333333333333,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.42,2,140,1,3.952569169960474,0.0564652738565782,70.0,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.409,3,238,1,6.721454997317067,0.08472422265525714,79.33333333333333,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.404,2,140,1,3.9543554400632694,0.056490792000903844,70.0,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.399,3,238,1,6.723353767055566,0.08474815672759117,79.33333333333333,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.392,2,140,1,3.9556962025316453,0.056509945750452074,70.0,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.38,3,238,1,6.726964386659129,0.08479366873940078,79.33333333333333,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.377,2,140,1,3.9573734347174714,0.05653390621024959,70.0,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,35.531,48,3576,0,100.64450761307027,1.350932988094903,74.5,s2,2025-03-12 16:43:16,1741777996.8753283,BENIGN
0x0,40.481,2,140,1,3.4584125886218224,0.04940589412316889,70.0,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.472,3,238,1,5.880608815971535,0.07412532120972525,79.33333333333333,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.471,2,140,1,3.4592671295495543,0.04941810185070792,70.0,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.459,3,238,1,5.88249833164438,0.07414913863417286,79.33333333333333,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.457,2,140,1,3.460464196554366,0.04943520280791952,70.0,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.443,3,238,1,5.884825556956705,0.07417847340701729,79.33333333333333,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.442,2,140,1,3.4617476880470797,0.04945353840067257,70.0,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.432,3,238,1,5.8864265927977835,0.0741986545310645,79.33333333333333,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.429,2,140,1,3.462860817729847,0.04946944025328353,70.0,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.568,48,3576,0,88.14829422204694,1.1831985801617038,74.5,s1,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.484,2,140,1,3.4581563086651514,0.04940223298093074,70.0,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.475,3,238,1,5.880172946263126,0.07411982705373688,79.33333333333333,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.471,2,140,1,3.4592671295495543,0.04941810185070792,70.0,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.46,3,238,1,5.88235294117647,0.07414730598121601,79.33333333333333,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.455,2,140,1,3.460635273760969,0.04943764676801384,70.0,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.45,3,238,1,5.88380716934487,0.07416563658838071,79.33333333333333,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.443,2,140,1,3.4616620923274732,0.04945231560467819,70.0,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.431,3,238,1,5.8865721847097525,0.07420048972323218,79.33333333333333,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.428,2,140,1,3.4629464727416646,0.04947066389630949,70.0,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,40.582,48,3576,0,88.1178847765019,1.1827903996845892,74.5,s2,2025-03-12 16:43:21,1741778001.943108,BENIGN
0x0,45.525,2,140,1,3.0752333882482152,0.043931905546403076,70.0,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.516,3,238,1,5.228930485982951,0.0659108884787767,79.33333333333333,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.515,2,140,1,3.0759090409755023,0.04394155772822146,70.0,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.504,3,238,1,5.230309423347398,0.06592827004219409,79.33333333333333,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.502,2,140,1,3.076787833501824,0.043954111907168913,70.0,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.488,3,238,1,5.232149138234259,0.06595145972564193,79.33333333333333,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.487,2,140,1,3.077802449051377,0.04396860641501967,70.0,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.477,3,238,1,5.233414693141588,0.06596741209842338,79.33333333333333,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.474,2,140,1,3.078682323965343,0.04398117605664776,70.0,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.613,48,3576,0,78.39870212439436,1.0523315721395217,74.5,s1,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.537,2,140,1,3.074422996684015,0.04392032852405736,70.0,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.528,3,238,1,5.227552275522755,0.06589351607801792,79.33333333333333,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.524,2,140,1,3.07530094016343,0.043932870573763286,70.0,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.513,3,238,1,5.2292751521543295,0.0659152330103487,79.33333333333333,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.508,2,140,1,3.0763821745627142,0.043948316779467346,70.0,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.503,3,238,1,5.230424367624113,0.06592971891963167,79.33333333333333,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.496,2,140,1,3.077193599437313,0.04395990856339019,70.0,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.484,3,238,1,5.232609269193563,0.06595725969571717,79.33333333333333,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.481,2,140,1,3.07820848266309,0.043974406895187,70.0,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,45.635,48,3576,0,78.36090719842227,1.0518242576969432,74.5,s2,2025-03-12 16:43:26,1741778006.9810941,BENIGN
0x0,50.573,2,140,1,2.768275562058806,0.03954679374369723,70.0,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.564,3,238,1,4.706906099201013,0.0593307491495926,79.33333333333333,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.563,2,140,1,2.768823052429642,0.039554615034709174,70.0,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.551,3,238,1,4.708116555557753,0.05934600700282883,79.33333333333333,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.549,2,140,1,2.7695899028665254,0.03956557004095036,70.0,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.535,3,238,1,4.709607202928663,0.05936479667557139,79.33333333333333,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.534,2,140,1,2.770411999841691,0.03957731428345273,70.0,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.524,3,238,1,4.710632570659488,0.059377721478901115,79.33333333333333,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.521,2,140,1,2.7711248787632865,0.03958749826804695,70.0,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.66,48,3576,0,70.58823529411765,0.9474930911962101,74.5,s1,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.576,2,140,1,2.768111357165454,0.039544447959506485,70.0,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.567,3,238,1,4.7066268515039456,0.05932722922063797,79.33333333333333,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.563,2,140,1,2.768823052429642,0.039554615034709174,70.0,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.552,3,238,1,4.708023421427441,0.05934483304320304,79.33333333333333,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.547,2,140,1,2.769699487605595,0.03956713553722278,70.0,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.542,3,238,1,4.708954928574255,0.059356574729927586,79.33333333333333,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.535,2,140,1,2.7703571781933314,0.03957653111704759,70.0,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.523,3,238,1,4.71072580804782,0.059378896740098566,79.33333333333333,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.52,2,140,1,2.771179730799683,0.0395882818685669,70.0,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,50.674,48,3576,0,70.56873347278683,0.9472313217823736,74.5,s2,2025-03-12 16:43:32,1741778012.0350628,BENIGN
0x0,55.614,2,140,1,2.517351745963247,0.035962167799474955,70.0,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.605,3,238,1,4.280190630338999,0.05395198273536553,79.33333333333333,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.605,2,140,1,2.517759194317058,0.035967988490243685,70.0,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.593,3,238,1,4.281114528807583,0.0539636285143813,79.33333333333333,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.591,2,140,1,2.518393265096868,0.03597704664424097,70.0,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.577,3,238,1,4.282347014052576,0.05397916404267953,79.33333333333333,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.576,2,140,1,2.5190729811429393,0.03598675687347056,70.0,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.566,3,238,1,4.2831947593852355,0.05398984990821725,79.33333333333333,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.563,2,140,1,2.5196623652430574,0.03599517664632939,70.0,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.702,48,3576,0,64.19877203691071,0.8617284837169222,74.5,s1,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.623,2,140,1,2.5169444294626326,0.03595634899232332,70.0,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.614,3,238,1,4.27949796813752,0.05394325169921243,79.33333333333333,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.61,2,140,1,2.5175328178385183,0.03596475454055026,70.0,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.599,3,238,1,4.280652529721758,0.05395780499649275,79.33333333333333,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.594,2,140,1,2.5182573659027954,0.03597510522718279,70.0,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.589,3,238,1,4.28142258360467,0.05396751155804206,79.33333333333333,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.582,2,140,1,2.518801050699867,0.03598287215285524,70.0,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.57,3,238,1,4.282886449523124,0.053985963649451144,79.33333333333333,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.567,2,140,1,2.519480986916695,0.03599258552738136,70.0,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
0x0,55.722,48,3576,0,64.17572951437494,0.8614191881124151,74.5,s2,2025-03-12 16:43:37,1741778017.0724506,BENIGN
